"HolderAddress","Balance","PendingBalanceUpdate"
"0x61d395483e1093bf490d7560361ad7bd40130015","27.4779841916318","No"
"0x8db20e8e4c229e2ad5abf7b0174d51053be90c05","32.7361795781509","No"
"0xd4e6edd8152f8a65e5b8c67e5116d2e90488690c","7.11502639738E-07","No"
"0x6da2a16df1ea687c49bc20105140b65032ad3674","26.0156245239572","No"
"0xa619bdc448aefaf07fc00da0f6000e33b927fc46","55","No"
"0xe650f61625b103ffc3053a5f5e569ab366f2331c","49.3236747560224","No"
"0x86deaa62535d64670c2afa1dbe3eb3cc5f418e9f","9.47698596083022","No"
"0xd553846bf030da0c5eaf7c829bd2257e51027bc7","1062.9537390251","No"
"0x3f48a19198b1e76b6d757e6a842cb267f3c3fc9b","92.8706796106366","No"
"0x9dd4755be456cf1b2b40ec697e51e0a1984a5357","8.39044117497393","No"
"0x71b8da97aa2a6cb69432ae005ba7930053e66668","8.60526114480195","No"
"0x1fefbbc536e4d6d22e63c7128226569bc9d50b9e","8097.05173390341","No"
"0x44ad7128ff5bee58ec58a386cad2e3405252645b","88.3180972453861","No"
"0xa29dda62c85019ace666abea557bf60a7fed6731","322.743102164671","No"
"0x77fb0deba36c1ae0057b8a07174ed3c87f53f11e","537.015098027569","No"
"0x9ce5d706c49a6df27aae63e7ae7dd9c6870a9802","60","No"
"0x70fb94a4cef2aaad5339ecdc552ffe9aa4dbe107","94.4286946867181","No"
"0x5c77379e3247fd1e39bc9735487f74673305a7de","1124.42103088606","No"
"0x2b2bc091c77da84184b24ee32d1c9cdb82cd6469","57.3131376307777","No"
"0x1b2724b98423864614faa3b56a14104972aca418","218.572555140884","No"
"0x69ab4dbc82d94744e751e0ab01d2266930c50720","23.1612049592478","No"
"0x6a651bbc682716e0c3e41f8885e40db206ac5d9c","175.347223705918","No"
"0x9dc6975830fcb2765a76d86c832dd71f400f1267","172.345514024119","No"
"0x8553598bbd8988c46df318381d705e1d12d3f302","350","No"
"0x42f3a783b8db7f9b66f822f621cf0eeb546d998a","10","No"
"0x4c39ada0340c1eb3cee343f44819323dd29081a9","3.760792513023E-06","No"
"0x67f74f3a0ac310512937ffaffd0cedff657feadf","80.8527077366742","No"
"0xa2d9a8a5078c311b1e33d2cc97ef3603b958f247","320.750565268582","No"
"0x2d2f683f30113f7e9357b5345ca650864028ac95","130.283430950679","No"
"0xef1b01501359ca15c8d66a08f18148e7c5a813e9","337.488787260066","No"
"0x71a8c7e97683227a82443bb94481fe8d5cc5db61","176.145278492594","No"
"0xeabbd7e1915271676a26ebe7970d00b4315adcc3","50","No"
"0xb4231050903bec1cd0784eb1e5c0255c958fe7bb","50","No"
"0x31d30a30f15ada3d3895e12796c34a425c815198","33.7509452886699","No"
"0x313c8b8158853285b380498c50b6d3b5c73f66e5","22.2846293250646","No"
"0x02f6b2671faddb9041283fa180eca74a5fda3dc8","19.4429746389546","No"
"0xd30a341be80d758fc1bcdd788dfcece86cd59b0a","72.3468765937831","No"
"0xb56bf895b108cc9126f33866b34349febc944c70","1128","No"
"0x0e3fa4f0e401cc6b34c6d36453408a76a1729523","30.4741378655551","No"
"0x274ac37d326a40698e332bca9e460f90376afb33","1818.89689233702","No"
"0xa65f705268b2b65e1ac26f256111c6ada82c2079","0.5","No"
"0x3224092b8d2a7bf7a3275f7c6131f7829a1efc83","0.5","No"
"0x814016d82e583a1a3215ca76f483da1889001d8c","34.5314773061759","No"
"0xad814a05837d40f303cdd8e00920846f5e142891","22.9014872649986","No"
"0x84d9b1c78c6bc683a93420ee82e7d4760623007c","18.6016142083179","No"
"0xab193431626c43e8483aa2e79b993f5c78b648f6","500","No"
"0x8386f63cb5246e2d2ee5d04f63c629bcb19de266","590.280791550335","No"
"0x9ea2d94ebd6d1e7eb798b38c1331d6a6a4d65847","25.3929753093738","No"
"0x2bd414e89420b0435e729dc169d0db6f1913836d","707.128999969569","No"
"0xa662de88fa227c791fe8385703c3a611fae586dc","4.5610675934116E-05","No"
"0x2722e144c1c00bbaa4edfe40880a422d521e24c4","0.978987808981388","No"
"0xd30e0c2c3b5ceb878b70052eed2b28a61ce84374","20","No"
"0x05ffeaebd18be7c15c06d77bd7ad8c8a62c51d3e","1639.17089132306","No"
"0xa6bb360dd166d87609895cfba3ae60b30fc8d108","1010.36536858374","No"
"0x4280172c9dda7f6b9e820fe4ad3fb3723d4604dd","163.995739737688","No"
"0x59776d993503b7743444e0804855c262c057ba50","39.8740584977085","No"
"0x46f9a1dc80df2e5d1cc0efd24f4ec341523753d3","3.1724970300547E-05","No"
"0xd7e8e5e6fc9b2d3002059c3526d70250cce18772","137.622612555636","No"
"0x0eb5c7dae91df1af376e79ab1a7ea420580bab7b","0.00463396610064404","No"
"0x137b4b67380f0f14321c413278fc2393c822cb55","330.12455980133","No"
"0xd8e15c71964b05ffa0884c9fa21e19f7a3c6449d","790.114651615378","No"
"0xecca2c876999d5f12160fea1d20446310bee3530","180.356366489489","No"
"0x3e75eff88a0b544443ee115e83be94b10fb0fa1a","205.038325725254","No"
"0xe2b9bc300f2ed097ea8cec11d3a8bb987dfaa91c","500.000229688888","No"
"0x8097c23a574eeac3eb442a86593395a7ea04cc09","2.28673739053E-07","No"
"0xa8b9f65c9d089ad947ac1b654cb43053d6480370","1862.76272435126","No"
"0x521cb0a9ae647dcfbdc49ea9e4d0b38c06eab3a3","597.874404745999","No"
"0x8b12a1219cf70aae572c64bf93c3ab42d51b0949","14.5","No"
"0xca50cc37abaa58d19e3a23ccb086f17f8384cb3c","8.86296468567931","No"
"0x5c9c3806342791989cc945c2293e05b7453c37ff","149.440239237143","No"
"0x32f785d8816612d7548b846c1164021ec0bc0352","0.00769503145475996","No"
"0xc15ef413e4894a2c3c3b37a77ed5e9b54c23665e","22.999873580256","No"
"0xd9dcb430edfa25960a9c0fcb6b866d32c93269e2","1","No"
"0xc3d695ed987ab54c7919e50abb5e85d85912a6b5","1125.25412013635","No"
"0xb8595d024afa36e0205af627e3b47bd5ca0cf67a","1645.27825061924","No"
"0x86f5ee89e674877e2227486b62a9585c89cf6576","18.5736883758939","No"
"0xa3f76c31f57da65b0ce84c64c25e61bf38c86bed","33.2734506835485","No"
"0xbcd4b6411e778409b455e22530f53998a843cdf6","134.610946593818","No"
"0xb8ee9583f8f90cdc23ae8f673252fdb25e4d6a8b","1502.33924875274","No"
"0xe4e5edd069f3a2b97cc7878ecd7d159b6a12e2fc","11899.5397918022","No"
"0xc0b374f27abccd5f34e30ba437adf10f084a66c4","2.0225157986045E-05","No"
"0x3ed2654c1b2e34dc4826ced74c393869d369c027","26384.8027050162","No"
"0xecb23c666a3054f311472f7e6532a87dd449c26b","100","No"
"0xcd77ab14359f22cbbcb97ca600cc0e9e3f5fca6f","25.5722303642113","No"
"0xe65f65abd59c258eba19d834f3c1fcdbc32d49ea","69.5123933462623","No"
"0x32ceb7ffc5e01be39dbd6439133b338d371ffb49","7.7250119E-09","No"
"0x79b6403e2553860b99ed6ca39887d39ee10187b5","828.943898633511","No"
"0x4c564daf4eb6568492cfacd6a6aef8ed8b608b7e","165.715006027965","No"
"0x5169a46cf0b99c0c1e8d078d3b9f9b6ed9a215ea","500","No"
"0xf2b8e9fc946e895fd6a26b80fd1bdb1bc2b4e82e","133.935858268622","No"
"0x274d4b3bfabf53bf1f07cdebd309a0e65be6657e","15","No"
"0xdb28326e00361211f10ac462da1d2f74eb10cc29","404.064503483646","No"
"0x6853d4c22f88895c6565a29ea230c24ae4c56345","112.762599932668","No"
"0x625f9bf31c6321c972e333cecf41708aee431a18","28.2730272484389","No"
"0xd545baba9485b144b7ff2e9520b4a503a343a95f","0.000464608955532561","No"
"0x8962de5ef346343bc4b35b33fa1538a198a6a6fb","774.202681859839","No"
"0x5e5d4347ad98a01127f1567cda05fed3654358f8","0.85201011852666","No"
"0xca32e9d1786b4bc09e4d03eae16316c65452d849","51.4662360027681","No"
"0x63a4cc056eadb4e28f3a7cd86ec02a3e21303bb2","810.177966669298","No"
"0xfc7ccf8cb5d7285c940c8fff8f3d5b2326379ee3","555.15","No"
"0x63f8d80b3551d7b099766de1e17f9fe0b019811b","185.455470768122","No"
"0xf955628eaec636bd66e87094c3b06c92a88731a1","159.260882934058","No"
"0x477fa13dce7493e9f702fd92671eb9a66ccbf04b","17.9352437852806","No"
"0xf45db938bdc83a3060e1bd629767eb0e96e3884b","9.50719539507199","No"
"0xd50b95859c13b516c4bb2b1a2df5ff5e429f0d4f","0.00381484524879884","No"
"0x5c5f4925bbee3ed4a94b1f88ef18a77117014a22","183.349073382518","No"
"0x7b754befab9b11a290b6d2d6a7c9413f6136d87e","356.469784013721","No"
"0x7a93df5f3b6938c39bb424b0abc6c76683637d5c","94.7033225296488","No"
"0x6b6c83bbdebcf334a2fa07bf569ea69f1ac2bc0a","0.0922215895941525","No"
"0xdfd785848a01fd1e7d10cdc3cfc2441a07acae61","56.1033737433736","No"
"0xf62de055153b8d6ce29e9b62cb13a8bff5655e4f","0.00375730399414241","No"
"0x38e4d3be9830b3d1794a43fe305518d6e26d757b","2","No"
"0x9fac66167a987ef9be5348acf1326111274b912e","10.6820462450219","No"
"0x013f1037b7e8da547dd430bc4e9e43beeb97ac72","10","No"
"0x016ea875d19f8fceda084170caffb58b26ec65d1","1000","No"
"0xa81ee72dd7cc876e08e638c2d2c96eee65b1127b","7.0835504576E-08","No"
"0x2a6cda9b6b6d4b08e67e76d6ba92c16e7c525b81","1.4931089545862E-05","No"
"0x680b1de2dffd78b4eb3702b0e1c7791c2346d45d","154.010030867714","No"
"0xd82ca7d209d099b2ed8fca7efb15d7d8a1542597","17.2839667029384","No"
"0xbb97f2eb4bb43119abf0f215b9fedd23f76053e4","4.0943372273456E-05","No"
"0x53fe88ceb39f23db1fcd4d6beb55965f6ac1764f","153.67164157614","No"
"0x456aeec5a5378b5bd94c15ae64e091bb6b0d970f","723.761465390432","No"
"0xbfab3fa9fbc422e9202558b3c51c2d1d0b2ba551","800","No"
"0x854ffee7d6bcb2429564a2184d6c92a461d8a1a7","41.6629627818698","No"
"0x67389cb595f95bafc6a9fb724e208b3073820cad","82.359627861263","No"
"0xe751765e257ce85d3e71dc38c01d7db91a9b4b50","589.679745511611","No"
"0x22a16100fc649520e3b52b389d600926238829a7","0.00783095483946673","No"
"0x94341efd773998d8bb1b111f6f0a9efca8dda932","1.7570078645072E-05","No"
"0x00000000b1786c9698c160d78232c78d6f6474fe","0.0078878011546787","No"
"0xeee4f5df2f446ab079763ba0dc5c6abd0af9ea59","11.1916503399929","No"
"0x0b18f542224b7198f780186584e6562b534e174d","6708.9479145529","No"
"0xba4b8fcacf85ab199061ff0cab75b33b72be3be3","30.0198762108444","No"
"0x125794788f3ec2019ffcc3bba2fa4bfb85aa5e50","23.2338364522845","No"
"0x5102614741a1b98c64891b44db049f03facd2f27","2000","No"
"0x60f0db67a5f31250e5448ef9ecbed2976e19339b","21.9718694087595","No"
"0x74c96a5d4098e45f180135a68d05fbac3f5ffef1","10.6239132901364","No"
"0x274f3c32c90517975e29dfc209a23f315c1e5fc7","4857.94292974642","No"
"0x5ca1990a7ee5e151b455d3687020921a559d2039","2478.96958650868","No"
"0x6d13c61dc9574a67aa3067489e9571bab10525a4","2071.04463395089","No"
"0x3a1ac31c2d57d9587921b67c34b93d06f02257e6","0.00234674572896949","No"
"0x3de2b018c19b4beacae33cf764a47f7441b8fbe9","0.0836812252828509","No"
"0xa8c7769797aa748f1ae9363a65d08623cfd8af25","1E-18","No"
"0x88c5bbdf222831923275bfe6241e3403138e9f23","3","No"
"0x0ac0a666ece6c5eee85b60a6c73a66d353680b74","0.5","No"
"0xa47de6e63ff57ad53fb696b5ddb0f29d128d22cf","7.137667213728E-06","No"
"0x125f2503e342950cfc1bd32de516abfb226d78b1","3070.81424672951","No"
"0x2deab169b20e8e6696362345072f56183948eb2b","5027.05844701889","No"
"0x3370bb2602b5e524840967e52c00d276e81f857f","0.313262511122032","No"
"0xe7f9d2d4b6d3d8535da330041ae7ce814c35622b","208.996049243138","No"
"0xbbef7b77f67843baae1413f31e05087581a51ffc","0.000461704644153873","No"
"0x75e89d5979e4f6fba9f97c104c2f0afb3f1dcb88","198.310000005557","No"
"0xcbb01fe401c80143e6800aec9a277540f2243cfb","94.25413776","No"
"0x5029e48bfb3300f368e08fff004bbcdc48b30367","53.4276555199431","No"
"0x28f7bd68a1267e4546caae691ff84692c83ec31e","116.244881174655","No"
"0x28872ba19147c04b40c0769b170a40faa52ab26c","6.1647237192464E-05","No"
"0x3fc1807c4c49ce0823be783fc45950239db35c7d","9.1078582774215E-05","No"
"0x29cdf9ebccd663d94182db1428e2abb7b7bb59a3","2642.56324785615","No"
"0xc26f910dbaf146274e78cad951e9ad2d4af0eab1","57.3700995455693","No"
"0x248d64cd0b04d5da62c4606fde8c1b00dd81286d","108.14","No"
"0x31e523f2fee6ea62f6eb4b9b04beb96027db27ed","0.0924302186978919","No"
"0xae4bd3ed6c96f350d3b1e0e6783ffaf4b6e4e5bf","29.5936123352176","No"
"0x6fad0697c0d98dd2a068df9f1f70d383b0bcf154","10480","No"
"0xa1302555eae657335fb9829cc5afdbe878239cf4","410.421314522576","No"
"0x0fb61a8e5cf37cc1de7c1fe155ee5295c3d02360","10","No"
"0xb4d8e80af92fe7d2fb68d82b20bae6fce73f32e4","0.277211765195384","No"
"0xaafb467069b5da3ed2b1c9b146186cfee5d12e82","128","No"
"0x397b01d5db52ec973d4428c9b327ac9045bca870","232.845686321245","No"
"0x74869c3704ec1a44dc5b4cda853eca3b0336e8e5","220.332567825684","No"
"0x9d1c63b8447aaf3f45dd721e80ba38ff1cd17145","60","No"
"0xa765f096ec12a50a252f30f906c52884902219f8","14001.9945274133","No"
"0xee521bb5a080ffb5058edfd93946cc5f186650a4","44.4368803693383","No"
"0xca68ccc5eeb27655d759e31aa1efb6a7a2715605","399.776500540384","No"
"0xa17460722fc090eccd29757e10dc617b484600cc","128.89744119514","No"
"0x581ff9e785500c19230184afdb0c84987cd9bad6","116.183251592507","No"
"0xd597f63c13bb621800da827e59198deec06be1fd","384.733846419208","No"
"0x2b8d25409756be0d700acf28ab01306d344ba044","420.444911186528","No"
"0x0093e5f2a850268c0ca3093c7ea53731296487eb","25296.9771714293","No"
"0x8906017aa70ea8909d91690add00a1a8d99d5c54","21991.6782557228","No"
"0xa2940a7850e1f14f1bd3203f9f97b5b53b177f7a","302.225875340312","No"
"0x008932be50098089c6a075d35f4b5182ee549f8a","4.33347671","No"
"0xc1a62c51b8f3b2eb569547fd113ff60cdd6d31db","1.3295099E-11","No"
"0x7ab955914f2e26f7c11a51039ed42c9b92465b87","5000","No"
"0x522321d2f7591259c8e1e3100ddae3e3151f2915","301.715436524914","No"
"0x21f8dde1e270850dba37d489c97717fc0da7bb78","136.092047570001","No"
"0x914aa89d10714021ff296b057cd3f1be2892a369","75.0292730547442","No"
"0xb87767cebf8e3cc0daa795a3582728016c46e365","167.745764518584","No"
"0x26b5022ec536d162aef7b5939cf65b99f4a84a8b","1.85171011883491","No"
"0xee0b6b7047fd4aaf23e66cffd5261f3a7fb4ab29","48.4091443129157","No"
"0x773cd1eed5e018d1e4903dda602a28203a97cc57","1064.76854161942","No"
"0x02e0e852f89e6cb59804b68b68a70908e22b29e1","203.990197355885","No"
"0x014d839a852a5bf1497ca110047cb84a17acfc87","120","No"
"0x59b8a3829124028b92f3f5400eb1bea5dc9a2c78","1301.44225912174","No"
"0x1d9299a8c34cf8e32857163b1d02b9b2e4205d9c","228.637094981475","No"
"0x9fc3df6547a37cb1310aa009b2e173dc921d80e2","42.0419234659102","No"
"0xe64262a940f948abbe4236eb936e07aa7550a1ff","24","No"
"0x59dfba5f24139616b5e9bb8cd38f807ed42a8507","46.0148536100199","No"
"0x8456432e28121e248f3d7856cefd3265206539c6","5.8566402572E-08","No"
"0x7333077f8c40df6b07c2ad8b6e81911e1e53e34f","55.664178917492","No"
"0x5bb456cd09d85156e182d2c7797eb49a43840187","1E-18","No"
"0x2cc5a915d693dd97b0fb01d11a4cccb077fd8102","579.232671859898","No"
"0x700f502dd64e1b1949a1ab3cda9e700b0701ec62","1038.06914229323","No"
"0xfd686d205eb86f8ecb0057b9f75e835e28ee4198","0.593852138946252","No"
"0x002471c86e9e97d393d84bddfa7d555a7fa2917a","26.9858019736622","No"
"0x7a4d404aa38ae081040faa81f70ac3ecbcef5855","330.591099070136","No"
"0xb8cb4c79bf12c5f29f71c44544f46b712aefd8cd","1520.0614594042","No"
"0xc322a572298ed6aa946c0b88e1ae2a0352081062","42.3730405018411","No"
"0xbb636c9f92a61b47241ec034924191e9275c4ef1","0.002","No"
"0xe13513d3befc40f3464e071adbec72d3c00985fd","0.332525790241142","No"
"0x8637c0e4dc74ab7914e09a0d05613cb1f9732f01","26.5280434961058","No"
"0xb3b76bc974e3b20dc30f3553e468ab3b52240091","55","No"
"0x58edb6f0ffffe081de157789053cee5dcd774da0","1E-18","No"
"0xf673ccb1d4791b1dad78d24dceb89b47cf7bbb07","409.329643201697","No"
"0x551dac820be58f7f44c0f0d08b53c97aa6eb8231","332.752973377117","No"
"0x21f6734bd42799e9c388aac3e24cc6f7c0284060","224.065241833554","No"
"0x998c1f93bcdb6ff23c10d0dc924728b73be2ff9f","223.325000737596","No"
"0xa530a12883907fbfdd7bc4698865a3e39280e2eb","3.91608438199443","No"
"0x257eb1e64395ddd14aec88a43467f2913f59aa48","1317.39871359814","No"
"0x905b52c2654ba6fb3df70a5afda5e9f7c9cbb6ef","50.1042339913864","No"
"0xe064b904dfb30bdd37886efb20bb328a6b5b4a6c","185.025552066812","No"
"0x73032d35641f43e4010437b003e8d2b5a63320dd","14.0837453943546","No"
"0x066815e08708ce26882e1e86a2746b6a70bacfb8","22.1067879731532","No"
"0x5876fad446bdc6b7b126446105b329403f6e17f7","380.039575178102","No"
"0xe809968423551135675f38ca77d9595c5d225918","130.48616383298","No"
"0x5efe43bce334ceaccd1c9872a9ada33881976e3b","1.043E-15","No"
"0x593973d9f348474f2ed9e56b64f1df2c273022ed","730","No"
"0xfc797b6086db5c14b7380dafeaad880663bee8ae","5.8602856098224E-05","No"
"0xc8fdccd9bb285b22a187f179d5eb9bfca6459c41","692.752694522421","No"
"0xfd4370c7ebdb41e25dac8a34cf4e13222a166289","9308.55317167054","No"
"0xee29fa63e27a392f454accd489233f4483174025","1E-18","No"
"0xf0f32c3c8def7b43caa14fed5752abc5381c8374","260.079786552684","No"
"0x84ade5f3850a7fee0abf021734fa53918ebf5d25","112.03231586916","No"
"0x02a2096966aae90a1a1fb1d3f5d7dc291b3054b5","615.931578427982","No"
"0x6ed617ac56cecaa5c9de1dee3849e103097baecb","5.4386E-14","No"
"0x7691c60a00deac2fdf5207f33ff8e2ef0b2ef812","17.9561480709608","No"
"0x7fbe9ca289d16a1f6ba43c0b80f5a0249d797a4d","3.009385055658E-06","No"
"0x5944e37e1112e6643ce9a5734382a963f6a75cee","3.87745678","No"
"0x2b77b72b1a8c0a4d3b420fcd1b0724a7d8c955e6","30","No"
"0x908cdc947345ccbc5356c9603cd8c91483eb4cb8","6.22398994892605","No"
"0x85304b4fe0e6897715d8b23ac3bf63edc4b22727","1000.76964687391","No"
"0x3b6dcdcf21b50ffbb54fec241663338f5cc14299","17.2270823411124","No"
"0x5eade2ec8962f6a7b44cb047fc2f99d96a782c8c","323.49203494369","No"
"0x468fbb979ba5da6625ec304eacb0192dbe035076","820.67793728014","No"
"0x007a9c8099a026bcd32397bd0f14b1eca72565e6","1534.12672163916","No"
"0x25b24e756f21916257cb919f2b764a06997db0c2","88.866779944148","No"
"0x37b026448beaa7e8bff5c17026e80969dab03b3d","211.322975550053","No"
"0x406cbfc2d391bed42078138165465128b4e0cb06","139","No"
"0xddbac1074966ca45a35455f8710e5bca39e3f8e6","28.9271727084951","No"
"0xcbc5aa0643999f162abfb6f721eccd6467e60501","97.3202948663876","No"
"0x2a62b3f0b46fe9e00f5bcd931f6bea5ce9007de0","99.0510192351026","No"
"0x8d9004e297950cac958729153fd7bb707d691338","8028.0877946192","No"
"0x99bb37c3ddee93c5b0fcd485e9282fb851aeb7b8","2674.18623722789","No"
"0xcac6097ab0980c24d70230fdaf86f4c34bf38cea","1010.14746446536","No"
"0x32d12fd0ffae00f541ca057b925af3ddcb584cfd","30","No"
"0xae9db1ff69cfca2720ff2e5d81807d7383138a39","1034.33172363648","No"
"0x480f4098ba2357c3221ba51861f175875ad9868d","227.51","No"
"0xd1bb61055ff50692fd02383ddefbc77580725a8c","8.40235606152452","No"
"0xdd46e179320c6c753833102f7f266742787a20c8","4.8661267913129E-05","No"
"0xcba7f4f44473e32dd01cd863622b2b8797681955","202.804691957484","No"
"0x1b0347020ac8d3e3541e5645b8a0bcd3c0d5bba8","598.964117156239","No"
"0xd31cc83cae52de8fb5d624a06ae3783f9f4b3020","1.15506523900324","No"
"0x0bd31be7fd5a51ed7994e08619a97bb8f803791e","2.879E-15","No"
"0x5e8d405cbc564473d85a9a31fbfca76167d69978","5.6280791272019E-05","No"
"0x65085f98c1a14a4d531af748a0b0086f9b166f81","7.6622819697252E-05","No"
"0xe33c8e3a0d14a81f0dd7e174830089e82f65fc85","3.88117938086049","No"
"0x7eb3892dfc4529b81a9b10d07f46d9278bbcb35c","38.4651490267879","No"
"0x8018280076d7fa2caa1147e441352e8a89e1ddbe","4.078E-15","No"
"0xc561c9b7035732b4ebdbae6ac43d6a293ab53896","2166.75894033392","No"
"0x07f624ec96d0c506e528aa4cfc4da6d7b94e1b5b","140.007772352332","No"
"0xe55bc20352fb6d77e3c1e146b6614a2d287fee51","50","No"
"0xae04041f493abb01e59d852e2874480b7360801c","831.652284778916","No"
"0x16106e0e66bafc3767ba33756875d7b08ad3213b","5116.48414957906","No"
"0xa68797b9b281e3868eb96eeb7f38ead1cda97bb1","1297.29435677299","No"
