"HolderAddress","Balance","PendingBalanceUpdate"
"0x6cf79e491054468671872eb8582cedfb96d6c09b","8.80063081462828","No"
"0x6361d059ce1d9f49991dc7410972d3ad7b698773","4968.17557390438","No"
"0x418a1db69e1b85c1cf6f042cccac80f0033d3b62","416.410632108337","No"
"0xb307a38f45edfbfc2cf1e08694ceeb79b22d23fa","1604.89436041579","No"
"0x2b2f308364435d018248c89e38d4a9e4cea6de3b","731.859950424844","No"
"0xaa8070363a48e6c245fab811054bbf2b0b2853d7","240","No"
"0xb9ccd77c5a04fd58ff54fa154502aad65f844245","204.728345301964","No"
"0x7fd95ff46c3fe0695f964041720ed5a93b012bb0","1078.50985789355","No"
"0xd65a907480077a5d2e535f37cc7687943bbe9790","255.181719749372","No"
"0xbe7e72c055d92e43fb61a88d4e0e3545e6c31c99","1000","No"
"0x7c0901edf232cecb827342a880c85184d6bede9e","3090","No"
"0xab9317a3d1c141be550112e1187294742ef3cd77","4319.08416133072","No"
"0xb0220a5a294f69ba3eded32d7f16b2ebecb4dbfe","793.439972873918","No"
"0x38ee34c9ed43e107948c8df2c7bd402d3b87188a","0.175772979937455","No"
"0xd97beffdf558b269257feba5df111ab718b71e24","2349.27577214053","No"
"0xd3618cb2ea9daf1c5c948d367af2cd08a65ea9fd","250","No"
"0xa63a3c29fc916e6808a20463e035bb97fe5b4f6d","877.328057254633","No"
"0xb12c772a61a44eca6021a963bcdc39b6769b6e85","248.492925455108","No"
"0x9f548966d7dd6df9b41848758ab24fdb5482af16","27.01","No"
"0x75a46a0f4ee5d6fc58668a199c2bbfa528700526","2000","No"
"0xfbdeb87969f5610d006d1a4ed79308a5778e77e5","694.545560617525","No"
"0x7a92354f203ead2be4a951bd4f4fd479740485df","8.4898416","No"
"0xf8744367157f7ff07ae0e8a19edd03b00705e57d","180.880686693714","No"
"0x2c81cff975dc92817de4260cd6b468a2070cd0cd","74.8488018416176","No"
"0x4c782c46845f319bd1b9745e638d144c426a7482","20","No"
"0x132d6c72f739e8639e6e7e90fb7cc5c88336cf86","67.2626186323514","No"
"0x135a8fa351712df1e8065d039f0c3f6119c59e7e","175.087448363125","No"
"0xbbe351a3d84f4dd07f381cb37daeba82711268ea","2.2658582356693E-05","No"
"0xdbfb0e80143dd737e04925ffd7af8c355c0d25f9","20007.5845323155","No"
"0x00000000553a85582988aa8ad43fb7dda2466bc7","0.000602373097971872","No"
"0xfc42811de7689e32fbab66058d682d1db1d9cb9e","149.501266153201","No"
"0xffbbafadef0e06676eedd3b727c2e4d48907c754","1E-18","No"
"0x62a08f0535f01623890613f6acbedf19591a9ec3","56.137993875465","No"
"0x516e8055a11ffa089826ed99341c082fdb150a8c","0.000895189898578297","No"
"0x20e220ddcfbbc6de1dd0e2db42020652aeec2be6","163.020546905806","No"
"0x38e455581a450892c668e892388eda69877d9dfb","19801.8376116604","No"
"0x8f756d0862c270cc2d93ef974bc79e46f7d17a78","22.5","No"
"0xbdebe5a49157adec67cff89bbd4da8d96aba9917","38.607011713071","No"
"0xca11d10ceb098f597a0cab28117fc3465991a63c","91.2789843509043","No"
"0x498d1a13459fb868555037550d362198a0ecb647","120.527951219814","No"
"0xd2dc8b6d815f00174b9afd9967c8c651d389d6cd","330.931063122892","No"
"0xb21031d195a31e20c124376ecb9b0c7a9f56eaa4","1604.95352699122","No"
"0xaa44cac4777dcb5019160a96fbf05a39b41edd15","2321.67679610005","No"
"0x65005fe71ad756c4d69d89ca6a360a0eeedbdfe5","323.420524517158","No"
"0xa85ca05b3a7bf19955ca3d5523cff008aef161a5","1.887E-15","No"
"0x601e6981603428bb5a9d76668f122c776d16c078","1772.53753183404","No"
"0x5c789d93c6f5f4b1185cba823c3fbeaacd6fdf7e","1142.51137284915","No"
"0x81f4c3b8644839d15e1876c91da2ec1c32cfb8c9","2162.84328306807","No"
"0x88e8f56b1aa69df05d724f3e75df171227921a35","1.9260322192726","No"
"0x6ae55dab810d23d1b7372bed05f81dcfc1bacac2","514.829435083622","No"
"0x9724b86f6906433bdc46ab8ecfe943bc7636a982","2300","No"
"0x1ca38cec78fe561601fe97e4204dddecc6243246","1000.0005980857","No"
"0xb9bdfb32d6dd87922c05b3e90c9ba36c73039b43","33.8","No"
"0x666e13d86614d3b9e32767859b334c19fb4f2a38","1273.67663964047","No"
"0x75ae2083776b7c875f976da12a4b2cc187987860","200","No"
"0xc288187cd2226cd66b1a986e6ec41489c2cc059d","1851.41109687471","No"
"0x7b57abda731fd473fba87f6bb984d5a59b214745","1000","No"
"0xc7f7b187d4bf9f910ba96683d4175c18f20482f6","2148.7559430462","No"
"0x076962b94fe56d6feae24f0878b7cc0eb506fd82","25.7819069162582","No"
"0x43fae7859b8f905be3e54a516566823298b87d1b","1.327E-15","No"
"0xe48e938c6947b4aa65b1ff696a6e4175eadd50eb","47.3630149371247","No"
"0x5cd228afdc81d06f0ed7d17fed79937adf592041","30","No"
"0x6ef57ec224b8d08aba4502ac3c239d5a017a8a05","250","No"
"0x576f2ce03f9dec176fc2a6cd5b2cfd9bda146a35","6.40140845070423","No"
"0xc990bd138ff23075d2e10f0a092959af2a3e91e0","4567.4721156279","No"
"0xff3e064b5e39edc6be1f6b703707323122fe3a06","371.83","No"
"0x3b534b9df1d3b1f85603b3711e434736ff98b6d9","630.092810570967","No"
"0x9fd72f8c425b4d14a21e5f414347f01856619eb6","50000.149157734","No"
"0x8e2160a024ca85810e5bafba77ea332800c2b231","50","No"
"0x0b000fd71ec63066fea195b1e724ec8aa52e9bb8","2","No"
"0x304240c25dce85c24507b7edbab426932aab7175","31.1104168155268","No"
"0xc115db10d2b9a15b0ce5515a1affb6c6e8d41b4a","624.007936532779","No"
"0x393a08b1840fe5e39aff985d7be959b7bd6c38a5","775.720613714724","No"
"0xdad41ecdbfd1eb70b95e62efe172a6230f8fa7db","73.078977788558","No"
"0xcb8688af051b75e11d59acea7f517d6acf18348d","705.062867748102","No"
"0x262722ee97c22de118ddd7f078f09375a92fee5c","10","No"
"0x186fefed2d3dfb526c0d854da5d5b3655dd4e28a","29.8983644770689","No"
"0x338768f85472099c5ad866e35508847b69db5a61","2020","No"
"0x5f3e759d09e1059e4c46d6984f07cbb36a73bdf1","1E-18","No"
"0xef416747a53726f248a8ea490a3d7c371bb86fe0","278.145128838782","No"
"0x6e0fc44cce1b49323185138217649b5e8996a159","10","No"
"0xf26537aef347e7c8efcfcf64555af3b951ba8862","539.252352271497","No"
"0xf76350a77a2b2a34395d3f50dd5c1f4ea2e7d6da","901.270371746996","No"
"0xdaf7287832850399964da03e10a4b7656cd32d9b","200","No"
"0x65a34a584c587f499d2085ff717c74a638cc97ad","0.005657530742648","No"
"0xd570f8b0b057cae6ce525b21e760305a7e504b61","4100","No"
"0x1faaa3394f1c48abbab5d83958cf3416bce1f9c6","374.2936","No"
"0x0d554b7d4065ccccb16adc209dea1234185bbd07","756.15739579474","No"
"0xbb1a12fa2472a5f14d0318bbcdd2070124112e45","75","No"
"0x0000000071e801062eb0544403f66176bba42dc0","1E-18","No"
"0x050b2f68edccf3743d916abe6bbb1fbda34eb497","9200","No"
"0x330cd818fca7420650aa6cf0f98f2b8d228ddf7f","80.21185045","No"
"0x53a461dc73761578cf3b5ab06e5fc9289281affe","1740.9758816415","No"
"0xabd1645db5ec528ab5d2a2ce9e851ad32e02e9a6","1206.70455285","No"
"0xbfe07a21ccc5cdc5d94067e9002b9a60217b96c6","500","No"
"0xb573ad592cd6b481d7a9fa9c55a34a668a23f3cb","2435.07266171865","No"
"0x3079893a3cb31378aa7845438e81680c3980ebad","30983.6560656945","No"
"0x63e9a5988ee6c9ed448d19d861d65fe2d5f192b0","69425.43449362","No"
"0xbb0db415a71c36518b8f28d5ee5667d162b77de7","21.6833752992828","No"
"0x329318ca294a2d127e43058a7b23ed514b503d76","226.181986159735","No"
"0xd296cd3c26ef44bd35971de4f694e29f351bd9a7","207.166822312779","No"
"0x13874239deab63b9a3469f334e0f7f51678d09db","500","No"
"0xe36288736e5a45c27ee6fa2f8d1a1aed99d3ea63","4613.29728809552","No"
"0x13cd2216c67ccb6a3ca42787a8ba27815c9367d2","65.1237477601678","No"
"0x1a90e8028eaecb9d839678a6c12dc28e74164c06","325.014808368649","No"
"0x12d943c2aa2e50172b705bddf4f26e9eb1018544","1","No"
"0xc5420f43894564eedae4849476897b5597ac5335","1","No"
"0x0da333670b54ccbcc01d4ef5077c9a795b228bd1","1","No"
"0x6db481f71a4fdabcf320c4992938d50f9a66eda2","1","No"
"0x9d0e1f431e17d288a756d23e635912ebce0f31dc","16231.2090549455","No"
"0x0c5ceff56464bd2050f61edbb793a933adf1188c","15190.2507419218","No"
"0xabca2289f0d03773e8b102248997e854aa36cd21","9.2548657966515E-05","No"
"0x873d59965b2c97ecd536be8438153db432597b9d","2974.89449846801","No"
"0x4c209ed2920a9ed4829dd5a8af52548cb427f9ab","16304.9379667889","No"
"0x4f4cd2b3113e0a75a84b9ac54e6b5d5a12384563","4421.15722506079","No"
"0xcdabc098ed9f9831abfcf7eeaf5b628b4adf0d98","323.755365626357","No"
"0x3a25473a5098f8b5ce1bd383416801bff28575b9","1100","No"
"0xf4002e2535785ae17f28d2ed894fecb69b0d8f75","690.846338054841","No"
"0x5dc82c4ddbdae88c4559bab6f24bed3c10e4b8f0","427.785742957011","No"
"0x8c8bfba221e52157b354824e0d270545bfd51d8b","165.031922645535","No"
"0xd82e0708c000b88e69048b711736f093b1b6e7cd","218.2157655554","No"
"0xcd9e86ab917a440ef7957d1060fa27d4d6fc4602","51.9953312008317","No"
"0xf45d6eb0e5adb786425b9232b2a0b949c930ac05","1146.13348718642","No"
"0x80907765c9237828082c5b039333371871f11680","4.89181627843124","No"
"0xfd2bf23a646227431bc935897ca3285ad2a5c82a","11472.7069650396","No"
"0xc2dd204108441f4ad5ab1a18fb56a9f121dd6417","1995","No"
"0x4ae5ecc0885ebecd5d8d027110a5fff327e73d6b","511.1","No"
"0x56ebc608fd6b8f8cef2775a3ee0dddaec01a7000","5.13859084314828","No"
"0x14e495f1c792185c4491b2317a02f3c3c6775c82","1873.45540052146","No"
"0x122120b5d356da4686f2a998cc9d04eb05a35574","1257.89316821648","No"
"0x2144e1299b1b8e98c672e22b433ff25a9631c90c","601.558287680212","No"
"0x602cb48c24f87a1311ebaf594fcc727c9cb42a4a","44.7658288849815","No"
"0x942a5ec32523b26d70312f6cd96583731dfac782","457.680436857954","No"
"0x5a20e36226a39648a47683225604edb039e88ab0","188.675580054335","No"
"0x93e503ada4af863d1fcec32a56102ad0fa4a3de2","39.1811484160594","No"
"0xcef7aa520b21c1597db6979a6aadd61be8bbd43c","439.543375652177","No"
"0x855f6ba6a3cf78ff74a22954947fa2e1ca0892c6","469.196139498436","No"
"0xbb785ec5087a01c45eaba2bad400ba0d0d3cd7c3","10000","No"
"0x105e025b92fafd3aaa39f45a14d84b29849e779f","111.406212495955","No"
"0xafe0e7de1ff45bc31618b39dfe42dd9439eebb32","1E-18","No"
"0x57991e8f4a2bb6fcf2f7c44335f7ff9a9f642069","12891.7071642656","No"
"0x51eba413de14da735cbaa25c33346888bda87101","7933.41931565693","No"
"0xb7466f5af6d8a87560c023a2416acadd093962f1","0.161959734135648","No"
"0x347d70763f0410cbb34a2cbffc7988838fb2f9f2","28.6822659548209","No"
"0xbe2f3c53bc2d3a02a1f91214cf660db0873fb357","6.1897200539681","No"
"0xfc219f2e68f9fefe3887239a26385e9630a2bf08","50","No"
"0x67b254d21b36f3681afebc9cd10da590c87bd575","50","No"
"0x2ec6332319c8467ec4585dbb53d30a39669395f3","50","No"
"0x366aa56191e89d219ac36b33406fce85da1e7554","12000","No"
"0x98040d9fb7da7cbcfac9ac9f697e17d62a53784a","500","No"
"0x6e696750eb3067cdc426434595a4ea0824b0527c","3.384182700352E-06","No"
"0x01aa89fde4cf90345fafa033e0b576e60ea7f7c9","112.97252648293","No"
"0xc542149ca82a2b7034c7ee4d3bbd9c21b5006230","0.00863482725930174","No"
"0xd9463be909ebb97964d3e95e94331063707fc059","30.8558286709549","No"
"0x7f493f8c3d2c5a02ac73aeed566ed410d5c1b291","8550.86113827964","No"
"0x8be4db5926232bc5b02b841dbede8161924495c4","1E-18","No"
"0x0fbca7c1de1593e24a3ca1f943638a676a0b7951","2533.42265997996","No"
"0x180af4e23c23ad10c3fb26f1188097c0b03c1727","127.80236565682","No"
"0xe113e7b1e8ecd07973ea40978aed520241d17f27","1566.45645294017","No"
"0x11ededebf63bef0ea2d2d071bdf88f71543ec6fb","234.435442646421","No"
"0xa942b894affbb0bf013c59d4754ae59c5f3bcc22","2880.501472642","No"
"0xce079e4238e53f4bfed36caea63e19ae268d682d","565.973685432275","No"
"0xfe64cccbfcb816aae3cf89a80cad4d7ac5fe9479","10","No"
"0xed6b99933f01dd31f396bfa787f5c3499dbadc10","1000.37731118403","No"
"0x6ae33b1600c9ed2254313f53f15566b7c53b5d1d","62.137123346946","No"
"0xe41429199cc1467781a0bed7c9eb4ec65a92aaba","1000.52625949364","No"
"0xd8027323dcba0abb4b608c2d4a0a06753957a975","1140","No"
"0xa0fb2a642e88308e95aaf549e9c1cffb41d9da43","222","No"
"0xf1a2c1107af2f646bffc36a076784c31f7f5bf8c","96.635","No"
"0x262fec4171cac789cc15ca63c5a48da9f60e1649","1001","No"
"0x1706440ad7757b587f7213416bb81cdf564deedf","3679.56459773487","No"
"0x0000000000007f150bd6f54c40a34d7c3d5e9f56","11.3938548384689","No"
"0x4d57831ac467ae8576e41736783a62d7c981d936","148.4605","No"
"0x00bf034cec51975faece51b285724301436b21c4","1E-18","No"
"0xdb271085894c031ddc4f5f8c85cdfb73e431f497","4.4450122E-11","No"
"0x6bfd25e040057790f73a7893dd878a28a282eb05","6000.37302114743","No"
"0x68e74e66b23c09fd7acca57bea1c6dd7fae8fe0a","3000","No"
"0x6bf97f2534be2242ddb3a29bfb24d498212dcded","6284.47609299205","No"
"0x00000000002bde777710c370e08fc83d61b2b8e1","1E-18","No"
"0x90f440e449c47f4caf78c62c131dfc38ab491d4a","140.2","No"
"0x2115400a17030cb7595cd6f7e402d0e0bc914832","6180.4730815787","No"
"0x99f900f51808972921c0749efa3cb343847572a6","10000","No"
"0xb43359eb22ae059de51680ab9e935ce91f2d8dcc","407.007273503642","No"
"0xc70e7a9f969a7dfb01adcf75b7b81921ef86f7a2","4962.46775037182","No"
"0x915302cea03a87cd075489cb6ddbafb860fbc8ac","100","No"
"0x690e6dcdb7bd7e66db455239cde426ab5b655e5a","1.567859159024E-06","No"
"0xc6fc825a54cb79c6e742683be1e93589a487d842","12802.8198968095","No"
"0xd8049ac018d0189a21e78fadd0935f391b63d643","124.01012127528","No"
"0x05e5e06f5a9fc08248391bc48c5eb00d437e0a4b","1.3273E-14","No"
"0x44989fce364363c87e26eb7f3bbed31fccbebcbe","430.751849215118","No"
"0x2db6a3427be07f0d0f5e8aaa1e31e761cb5ab7fc","7.12363611801552","No"
"0x4ca089285f2490163dc3b9bc9ecf3c1a7efa7d95","2500","No"
"0x7ffc5fb321e8878a4d528083645e13f17372c990","1009.97019472642","No"
"0xea704843b476a82fcffaece30022c6503fc6f35a","620.404285496815","No"
"0x9852da133976e68075940cb31ed511e9cb32b128","24.70000001","No"
"0x6ae09af53c2ebae913580e47e66189f6ea112ba1","450","No"
"0x84af2f4a795e80543a212c8f104b31fbf9ac3f74","36.7120544843168","No"
"0x86630b83e0e534bc9485dda5809fe1b10a514270","623.167139103865","No"
"0xc4681b7f5206603715998dabac4fa87c586ad63d","113","No"
"0xc02e75bd5fec240d92758de8d088778d04a44907","0.000895052413343382","No"
"0x44d4875a6a7c458f0a14c9fa99db833756755e24","0.001","No"
"0x84ea7b87aaf008088f71c07a7ce6bd1f757eb613","40388.5154038868","No"
"0x35b9e48c10e6c7584d8e83466ec4707f29d5dbd8","10.6888447705773","No"
"0x43805339ea73ca17558e16c8995e291006cf39ce","3100","No"
"0x8a32f8c80678e1ca665c70d03cdb815539305ed5","620.252658552101","No"
"0x5f8188ab19a417bbc365b7458572948e4d1a11b7","756.278173726943","No"
"0x1427459072e655e828dabe53e49ad2b30438ceee","520","No"
"0xf7b18e107eb36797f4ce36de756630b9c30969ad","316.90087536302","No"
"0xf4887f59d89f6b570c0e1d0c536aec909b2601f4","21.1980772467944","No"
"0x2bb0ceed9083ab2bb1ff5270608d642835ddf864","0.309559226962683","No"
"0x67e5ab5b573f01030a1076dda7a79ef0f31a1bfa","1000.00007831849","No"
"0x06b5b6fefc003faafc22f02a12b60a94f850d31b","1786.02435","No"
"0x5247cb423b36888c0aadb915847f29306cf57cba","3.85029162706962","No"
"0xf52d06d55c694549135d7955d46d3da891c538eb","577.386368289762","No"
"0xfa9e221a7af006531a816e98792a3e4b22a01461","13112.1928149647","No"
"0x7963a78381bb95daad848b5b91536656a3ae5b96","163.242772945992","No"
"0xe3328449471ee40be15a474753c3286bf0d14219","5033.41120481313","No"
"0xf7a6c3a5fc2e17d09eaa18c0cdcf7d4d598069c2","0.00405017778900173","No"
"0x7404becad09351583443720f8f520f689e93359e","39315.9630824581","No"
"0xc956e70bcc830c8312090ba6882fca9a88440c08","252.894465154271","No"
"0x08d00000a4110000924db307d00102b30d2b805e","64.995949822211","No"
"0xf1d737aa18cba6914ee7046c5b10a97f53a686c6","117.722966982083","No"
"0xfedb259ca2410f6cabd2034bdb88dafbc0dcff3e","1030.08347274132","No"
"0xa3413d022bdef860b8923446f7024adbabb841d8","29","No"
"0xc58b775068b8b55e64bbd0936a16a85c1f2d2d47","3E-18","No"
"0xa59c52b97c2cdcbbe9d5fcb3240233e3868314c1","1548.35729869731","No"
"0x20f9e5a17b00350f1eaf9ad18bc5be0d54c0bc3f","266.505988868679","No"
"0x5ed185e23f35f0f8fbb32235daefa12684e69e00","44.972688410245","No"
"0xceebc5f15127bb9165d4482e5b03a67abec28ebf","7.09693077850545","No"
"0x9bcb55e6416f01460dd92232fd5b92d117967169","47.1280656926325","No"
"0x15e198793336cd403fa74eccc690fc9e64dbdb78","421.269544311409","No"
"0x871db8e57ce67cd7febc5448318373c99d149d1e","89.2168799780263","No"
"0xcc64e9061387c7c55276a3ffe4e38b0e102aafa1","49.9960876646573","No"
"0x4814ad653896b02b5b06a69d98b131637044fd64","57.6012320452442","No"
"0x8c3396a95c9757ca63935adc2a688088470083e6","4801.75222045468","No"
"0x29faceec357d9747fdc909908332007868cb0380","356.58041548605","No"
"0x49c730ee4b3760ce6724db0edacc4953097f5f1b","6861.06514239292","No"
"0x378991f017670fbb84da4ff1ac821ebb47390551","71","No"
"0x28b37d7f235fe68cf073beb87e78978bc38eecba","252.494943192376","No"
"0x39e5a277aedbbced26c979cd73844dd390e56c2a","893.225194627621","No"
"0x480c18de5dad1fbf861718bf181ec76d9f77c35a","500","No"
"0x64fe10e179b6a56544b8071fee7f6632932e6b09","25.7683433552145","No"
"0xbe23cbb62064b8b1550ae5ada59c39d45b1e2081","72651.4793777343","No"
"0x7db66467963f3bd1dd09c0e3af1368552e8d1ecc","500","No"
"0x9413f56b19b5cdc9a67a5757b954c2b313480c40","1E-18","No"
"0x5f35f4c7b4f90781929d172844e5a747edb3d817","1000.31278820702","No"
"0xecf51aaf03e1fd3cf17299e16dfd19f689583433","900.346108100815","No"
"0x20383cd86d5eeb4af63cf7acb1911cca24141a0d","7.0473974271E-07","No"
"0xb7a31346433430d92846f0181c55fc506b9b22d8","453.476166914237","No"
"0x5be89e9ee22bb5e024a35caa251754c3c010ee75","473.978531176319","No"
"0xeba9d60f93970eb3b196fcbe416f005c5aad52cf","3.85351631585E-07","No"
"0xc8a8de25a446c3a6e96bb327c916b125ed151d4a","105.522644591711","No"
"0x1b981efe5094dedb3df43eb546856fe37618c800","4174.0408275996","No"
"0x0000000094acb89a43eac2fbb3a07973efc2435c","0.000173868553044746","No"
"0x15489e985488f980b21d83f93ff9cbe962b20f20","1E-18","No"
"0xa6585b22c2c7c92e80c33bb6620e2869bad08cf5","1125.91729776007","No"
"0xff764ffc2f3d3282150d7f43058a68e2698fabd8","1","No"
"0x4a6166413509131c1c455923c29a171fc764ffd8","277.990274625157","No"
"0x6896077ebb97f9293d11e2c644c5ad810208a3b7","1928.36461752927","No"
"0xe540c45c504b348ad4d6eb9344e6cfa07c959be6","130","No"
"0xd041f2dc17323b6e6ab32e3887dc36b94e4c03fc","4.8695545156353","No"
"0xb97ba0483f265b13cda929070e09b9bc5a1f44d8","163.496054631204","No"
"0x599602355c1e96102905adb34a7634d85c02ce19","520.582607682071","No"
"0x5624a0b86826df5d89c393c87bb033fc3f92708f","663.732050502849","No"
"0xae694217ce1d2985b97f09d93670513e34768a68","118.697471681596","No"
"0xda569dfdb06d72526246de8b0c44b0d9934cdcb5","119.619238738851","No"
"0x5c5ce0becb661467a08d591d106ded0c1d9fb820","15.4266365301297","No"
"0xa5a2adcac93649a6ddb5c053359af9e816a13a40","80","No"
"0x74cef352303224d97633b736872d2a8d91dd6f59","3600","No"
"0x82637d3bd84f5e255a989ed0e6763a2ef04946c0","473.55103353732","No"
"0x22e82b03dd4c0ac9a290199b61f429727edd20cf","44.5297145152131","No"
"0x689a55a7a142b3e5dc4560223b0fae28762114db","465.009783680865","No"
"0x60458a7e828b4eb8f229d526e21fd6b3522c63c9","16.211853590088","No"
"0x00000000dc0e59517a8114348d9130e7d3835832","1E-18","No"
"0x213ed93dfefccf89fdbbd5fdcd48883d8efc9c60","100","No"
"0x8cadc24341c3f540e50a358b367662f06a9db60a","40","No"
"0x9a679f16a53a7b353c4879e40cf50082d6ebc5ab","83.7754078439915","No"
"0x260289f347ebdfe003ff4b3a071b7542c044787e","1222.22905271217","No"
