"HolderAddress","Balance","PendingBalanceUpdate"
"0x2d7ef1628662520f4ee68c5d2134b1f7fb48fa9a","121.417382800825","No"
"0xa2b60de1e7640cd3f5934fa12052c8f22cc56936","73.4851136689051","No"
"0xa483c9954e8c6b43cbb6dbdecae14f98d81789e0","50.0042277725076","No"
"0x5815819e1fb45775153f16e5f52cadd343922851","141.406451417571","No"
"0x2bd581ed4f840a5493552551bc7db6d074c0a594","118.519937636848","No"
"0xb7aaa2abde9514aec3acb7b26ae94db9c9c47a13","102.050561287483","No"
"0xdfc026ca5508646dc1efbf79570200e0b27d8d35","90.5183755935392","No"
"0x51b16b2a340d6d635c3b3a717c5a9a737d0914b0","42.357609290427","No"
"0xfc4fe3af75beb6ddc08fbe5c52a66ed4a9b0ff97","191.461394103661","No"
"0x709c1e639ff5bffe9ae26de984c18af0d66b4bdd","12","No"
"0xa48100d789ad2a8569f46f1cc0ff895a4ddedfa7","39.2803248865881","No"
"0x2a9b2cdf64350a602a8ade792e879e6428dfdab9","144.450710623162","No"
"0xaa2cceda619254033c43003ee20495ebe0948dd7","273.334363469713","No"
"0x9a950be24c6f7075d271ba4ff09dca3f7c24fec1","25","No"
"0x3fa250468a6f5f31242d5eaff21728f48793b444","16123.73365839","No"
"0xaac3438d37da2fa2ce9a91c43834757314a2211b","17.665834935642","No"
"0xf734bfb7a395425e3cd284c1c5793a515d2b81ac","369","No"
"0xe237caaa70218808bc0730c3411be85405fdc835","150","No"
"0x29dccd941d6ea3c265df67102f0154be02ccab06","911.970925959492","No"
"0xdf2888291abf06789494e36d6f01fb423afd3273","173.861541367279","No"
"0x74ef70357ef21bad2b45795679f2727c48d501ed","70.1319379001925","No"
"0xd95caec9c2d3d15406193a35a32a530e4c382c77","93.1492426680727","No"
"0xdfd9df5865192f4dceeee205fbfcc4fbc83bf0c0","375.376649793918","No"
"0x45ba201f6f180df5ff1ee99563ad7cbb380b4894","83.1977712925959","No"
"0x9e545574c59115bd78869d815df4d53a70d83fb4","4.3820746290755","No"
"0xcf8bdae13a3f62cc3680521a560c13c7f51b2d5c","100","No"
"0xeaaadc16d54d5a9d584478ec420166324323d652","497.588781537382","No"
"0x0337296bc4d511cc78c0b581fc5b7fea2d3244fe","129.252494761481","No"
"0xdf7a657380558c239727f230356cb4995426b24f","1000.00167528594","No"
"0x4948ca5f2d758d5b82b9c850f6cda867778a3a83","1811.03095716806","No"
"0x3f69d45a7db7698b0fd5ee22f5e5a09f3f5e4cd8","464.846283649516","No"
"0x880c3d24218046089c8b1eef3ef94c66d5ed7d13","100","No"
"0x2a396aaceaca357071de41ba9821f74edef42664","80.3697012481751","No"
"0x1e2f705786ec9929bba5cab70bca23275933931e","12.4815333628516","No"
"0xa784e007b1a04c828004e041a7573bcb70883356","2000.1796948747","No"
"0x357e6a98da9c3bde7e17f5bcbbbd3e2107d117ba","179.780572842266","No"
"0x1d6e8bac6ea3730825bde4b005ed7b2b39a2932d","1E-18","No"
"0x3caa6da8007c50b482004a24eae963eb4072dabb","700.442854260958","No"
"0xbf2a41133a06cb96fe3bd42eb25aff75379a9c78","40.7608673468896","No"
"0xe2e268ec3459497a377d671f0092ef645df0352f","20148.4024864913","No"
"0x4e41a1fcbcb6d17ed87503a5176719533ff32afb","324.545012682133","No"
"0x7536efec28f28df15956689dbbc954bac7fbf35d","91.6829976416201","No"
"0x5ffcc422f187e384bdcebe75797fef34a019a102","111.909500935223","No"
"0x3a319704a85a83c9f50db8ca476b04da57ff0ee1","38.5479307357636","No"
"0x0800b5479e4e47e7caed7c5e9b74ec44d3f0606a","2425.42658631716","No"
"0x2abecaf905a5df4e19ecc39b000730327836d6c3","36.873024115883","No"
"0xe090e4344237416ab3841b7a2458f42b07c2241a","1679.06758272959","No"
"0xa53c4039a6ae6edd7c5c76a2454f8930ecc217f1","7.93989168297627","No"
"0x61477eaa5e33400acc353390ca001be0eb706eb4","65","No"
"0x738a2de936cef3d1607f5ab26460688d47ed249f","500","No"
"0xc0366d8cabc3ec311c0e5878f72bb61b25f67c46","193.061521698758","No"
"0xbe876f14094100727650efb512416765d48af365","209.189756794349","No"
"0xb4e4f89d1b585539b0a8a1921dc5a23abb1bbcf0","100","No"
"0x58eab985aa400beddc765203512936f7530f9081","205.788537209046","No"
"0x3b4e3d54b09322b455fe0266b3e8c77f0968c3f2","295.521226664634","No"
"0x7f49bbe58eff8eb05c42eed8119273e302da16ac","482.689546367282","No"
"0x229b956223dd2f530904f2e1aa844d541a9d9500","290.935263146295","No"
"0xaf0de9616735ed16e25f0c08829d5e37068dd375","20.4787240078195","No"
"0x66c885d022292f9b379706c7986114b17f341d59","655.794848195256","No"
"0x0d86c95d25abdef680c0fd2e653390482465149f","638.263896802264","No"
"0x7060a5a2dee0bd68477e418d82f6b8a07407c223","25.1929109091388","No"
"0x2a814d1fd186b68ad62eb85d0db57d9ce0988624","25.1554628436279","No"
"0xbe0c04ec30d93fec3384f070ddb0252dde38b4fe","5252.09796208361","No"
"0x771848af6e9d6e97fdaa69c787b5449120df249b","250.00047142529","No"
"0xc2450210216922acc1da1947ef23526d63dc9a76","91.9220187209627","No"
"0x577a32aa9c40cf4266e49fc1e44c749c356309bd","1E-18","No"
"0x7d18bfc334aee82680a1b9984e2f6f6dcfc4ec73","1273.67421864762","No"
"0xfbc14f43fcd3b8039827ca2fbc960ffc8eaf8290","108.135283313125","No"
"0x6ee5aa3d5538fd67804c684a7eb4deb9f7437617","71.4259880347813","No"
"0xcf2f1e8ba2840d350b659a860a0305d16313bc53","0.00156410676552704","No"
"0xaa159c38705893d11d3f101bad503c0993b32fe7","2024.83814482098","No"
"0xb44b8f1f521d4b0f6643481eebd43e4583232c76","250","No"
"0xb33af1213a8c1efdd0339857a8388d27eb8b137f","411.959672889969","No"
"0x88b3c7c5a0cf478ada285e16d32d3a508fc3bd1e","549.345367319094","No"
"0x3b2731a62ccc727bef0c6a5e2f5f0af9fe435e54","879.184000031021","No"
"0x4d03d183acadd9de90c7ab0ba7647c4fa0cc3de5","824.168600812424","No"
"0x871717c80bba5abcdd9a8af5e5a423e60815ac1f","200","No"
"0xcc2b6f37109a952896c4741c47230e2e3ea4295a","165.925673827322","No"
"0xda6ca9403980c23153af6767903ef250add128e1","241.416945644347","No"
"0x20156c0fff2bf35870e095b07dc847eddd80c687","70.678091489289","No"
"0x39ae2a6a3b73f8eb29593df357acd8a499918668","4222.91808486944","No"
"0xfbdf8758dc1f3b9638045c5f37e3cf47c88a3ff2","45.9366916535464","No"
"0x2896047086f675473d7d263c1db8b57467899a40","24.1279409415903","No"
"0x14f472dc0294752691fbd925d6ba2bf51d9be1fa","76.4383241113394","No"
"0xf08dd8169274869d0052e70786bc3bfc67f30014","7.4715926182224","No"
"0xb627a0bae651607c8839fe6bdb4d1f156dba58ad","7.42408398829788","No"
"0x740552527c8fca00577ffd85da187ad48a6aaa33","7.42327549135237","No"
"0xa856079c57f858f909046e2bcd737515c7b172a3","7.46914675582832","No"
"0x6121df0266ef77626838ef9be889426694a3978a","219.167380700695","No"
"0x1c709f09668fce05bce96edfdbda8417577a436d","2524.51914494816","No"
"0x60a4e1c43267f142b74dbfd62d3702169c41c039","7.55714181257692","No"
"0xe2c8139a960b57e77858615990065160e41499af","72","No"
"0xbfc4fbbec37c291aed1d14f02b5221d0be0fe8f1","2421.68856003444","No"
"0x592b72fdedb501e48854986c2eef7e1844bfc0b8","2.3317409792E-08","No"
"0xc772bc29c52b53d8ecc252a344ca53e81321568a","50.8299267474376","No"
"0xf3003ed0b068dbda21d8c49f27c422504743a3c3","3479.14630127734","No"
"0x708c4ae7322dd0cea1f69f233810d4a23f26f3b6","8.7441197710489E-05","No"
"0xc504fadc3d630e57386b68e2d67e3c1f9b4f7086","757.782460047995","No"
"0xc9f789fd5b9dde6849e49a9240fccc301d9e8eff","138.09657833023","No"
"0x3751703d260439482daf05eed4105087ebf5ee28","110.726397215458","No"
"0xe12a0d81032365be592c5b27bf50a482815ea6b8","144.006907485017","No"
"0x5b44393855c6590ef5dbba26a40b934542fe5eb0","341.126893804584","No"
"0x266557abc87afd40582fc535fbb677ae5b993ea9","232.335865424906","No"
"0xadf204aa4d49a51f6da8ca991cc6fb7c9091f9ee","82.6060828587752","No"
"0xc2dff5d33fb295ea20a45d2ce2d2bf46606e0420","423.53032895171","No"
"0x27376e26c094be05bae9f3c7eaacff5a9022b12c","433.567150556673","No"
"0x0ae540086e903be4a65b9243a3c856c3f058a9a5","172","No"
"0xb97dd62f1fc76de9157f6b857892edf2e9310f94","27.6900011410029","No"
"0xc6c36e90f4a34ebf7043b581d91a442059ac8d2b","895","No"
"0x6c1e28a81e3f7ffa88a5d18e46c2b884d3dc1b64","4000","No"
"0x755e8744579190b3b8500a5a2dec4066f80b3225","1030.74590171537","No"
"0x7a708d1deb5a6389c6df2d7f59c60cd7b93c51b4","273.7612466614","No"
"0x4acfef39f493992b5f03c1a0748355018dc86a97","668.122802550166","No"
"0x52c90116f5bb776cc1ee0594b6a437c0aad7645f","611.211","No"
"0xa04c091e9fd824f86efd27f0d40fea4240115c82","1000","No"
"0x74ce86151b6f74ad434df22d98f714400a387d07","0.0277242577419738","No"
"0x1f1f68da99e2eb833174d9b24ddffe2fe540b5fe","0.287946886679261","No"
"0xa0fbab207d15226998b7442addb99ee71bb42311","188.296302425911","No"
"0xa69d7c3eb3ac334924d9a5e31d8ea324c9760f4e","70.0774821168106","No"
"0xcca64dc4bde9629d4ae5e92085b95836ac89380f","200","No"
"0x19ffea001d665ddec52d995209afc908726bdecb","500","No"
"0x58024b6c1005de40eac2d4c06bc947ebf2a302af","1527.35114962113","No"
"0x40b7b0f131d292bbcf252b27e4cb23a3bb1cc041","297.091271112991","No"
"0xcd9174f0ce55f78f31893ee5dd301a5d62f2708a","4852.22723601912","No"
"0x487daa79712d37741f7c89f499a993dbec44a55d","207.207124673031","No"
"0x1f2008a4ebe69c39bb5b94d54696c07654ab0ca3","200","No"
"0x2ac84dd8eb32f97598ddebea53493827ca666824","266.607053183064","No"
"0xa2da3b5d896ca156ae412259d763f954dd1975ad","10","No"
"0x06cd8adc40334213e56ee5b32b3567dec21a95d1","1440.597846689","No"
"0x00000000cd47aa64daf64f5144b0d7885754374c","1E-18","No"
"0xb5f9682b625d54c51e1c3a6f6332d5595e933b7a","4890.03542902546","No"
"0xec615449e4f38647f4b04425503feff069bee571","597.463943601086","No"
"0xad158607bbfabbbcc5e4f9a01a0fb80b63b23ffc","829.497045955972","No"
"0x5cf2a1dee2d05836a2c9aa139fd0ccdb9230dff4","0.2594863872843","No"
"0x0142b58b1b59f9673e90a2c9062faf39d347caca","3374.94550563055","No"
"0xe8f7e6442a9187f1dc9fb467edede12ad608d5a0","7.68216703674521","No"
"0xa7f73dcb1dd86186e3839a6a1e84e60fbe52d846","61.6327279872497","No"
"0x7a2a751930f02ba0a09c067716a0028702ed9b4d","384.956052486126","No"
"0xf4274d12e6be49d52a6236d55de5ce014466387d","567.68432709867","No"
"0x72a17450847f986bae29c47fb5e4f8519520c0b4","728.099688275298","No"
"0x537021f054802284f64b46a834c2aa07e8073c7a","1156.96006179128","No"
"0xdfbb7cbeb507197f48618dcbf7c2eb892c0c4c85","28.48","No"
"0x35b28e03924832bdc0fb67fe965410e67707f4ad","856.124480253719","No"
"0x66a6978ad859702d9a856dfdfaae1b944efa947c","847.932019575554","No"
"0x1c3fe3555fccf1f6a3fa342cc35776b8d492cfe8","859.409851974571","No"
"0xb3360219a0f6dd8eb6b8cab21d46bae3764123c3","770.148336877256","No"
"0x83282f600515fdbb14081f20de0868c8c9ead611","0.000937667078491701","No"
"0xbe8f30d9bdb5d9e1103337caadfe80101823f291","0.00918752819021595","No"
"0xdea4b83a71bae99a4ddb4a42e2732c0be6d9fb48","5.5194075","No"
"0x55dde3999eaee58b91ba779d058eeb3a60083a5c","110.146616486474","No"
"0x115a94038028837cda8d664b18220deae8945a1e","79.1844622157278","No"
"0x629ff638a1c253bbc506ae36295df894234a47de","13129.8796831755","No"
"0x910bf2d50fa5e014fd06666f456182d4ab7c8bd2","24.0738576662479","No"
"0x7125eea80fb66dcacb5a654f6d82e60f6c1927c2","201.514698660294","No"
"0x207528b42f6e0a44eb8ba91137c825269ddb091b","353.681600077229","No"
"0xe88ecfb595738e9587d2ebeeab730d221ab84258","4218.50435002996","No"
"0x889e89d0c121c50199fe7554ddc99001e31ca770","330.56","No"
"0x318fe66cad3d8d4c198a371b6f17156c52638aed","1","No"
"0x0cb80713103468077b9ef6df79c6c5a69d2e8255","1362.29051935306","No"
"0x4d63ba67fa0082339a00b30526bce56627e8ad9b","15023.56","No"
"0x64b71f8546c4fcf06fc13294ded73dcaea3fc241","0.00398481924157296","No"
"0xb289a79a4af134790bb27b2528f92c02dbe095fd","227.555324715137","No"
"0x2d9c4258d00ddca63006016303bef9a645d14e3e","6932.68257010055","No"
"0x505a293f9381d364044a4dd1d715ee5efdb735ff","500","No"
"0x61958e7d709827e60d918d4b1c7521a7accef96c","7.3364437280655E-05","No"
"0x54734f265c05ecec127141704ff13266bdda691a","928.083382037049","No"
"0x2866420e93b8b000e64b91e66dccbe9946f7b64e","35.106","No"
"0x38814a873677c5f6c3a2760074d40632ad04d722","118.068126115557","No"
"0xc9dfeccfe5db59933b760995c11242305b9cbca6","270.58439005923","No"
"0xb07fb83288a949ac6160bf4cdd350e2611f37191","150","No"
"0x89396484461a70589b247c04a105f8920db748c6","54","No"
"0x0812d68abac6b2cd1dc9615814299c84cb155f22","4318.57048245169","No"
"0x546741a7f96395927cb029d3f04af7a71a87a20b","27.019902905321","No"
"0x1512f8e80ba026afa59ec92cdceb95112733d81d","55.0245625959945","No"
"0x9a748ae60bfb2c424e329a7b01aeeeb05de6852b","5000","No"
"0xef2e407d39c3d4ee7ec2d9c71eee46a691d32f7c","1390","No"
"0xa2de21dbcf5f704d01048bb010a1a18d46874b8a","1793.66568690279","No"
"0xfe53e594f981e234fcc5e33d3c37943c81766485","81.5432131649259","No"
"0x623ab4b3ff3e4f34a288912ca6196d427afc412b","207.1675239591","No"
"0x41a5b0c6abf72d0102a560e51aef09a40b5d2e52","39000","No"
"0x9d5bef6bced81e501e0d530783714582e2cea47a","900","No"
"0x6ba566f7ab5bdedc05f499f3a6942859ebc34916","779.641712528133","No"
"0x0be0ecc301a1c0175f07a66243cff628c24db852","1E-18","No"
"0xef08bef2edc48b87c4f680f98cb684fe526198c5","1542.96191242672","No"
"0x00bde02a876d67c22e46f4de7abb73178061d577","3469.19825856987","No"
"0x9e336b05c3201353b69dd2849ab58cfdee664778","5069.08789149529","No"
"0xd0b49376903cadc2426e73e06de21142f2b9c673","846.983786554953","No"
"0x1ca3b61b0eaadedbd78e47a508c6008530c904ef","2045.24660348396","No"
"0xfdb4175aec84582715eeef12ef3e84bbea9419e2","1088.05185294887","No"
"0xef3ad60d7580b12f2416831c5cb58ad3852b840b","890","No"
"0x6094d4b6b8d6710dd56682a73c0e6c09b4aa08c6","500","No"
"0xf3e66efe858aa9bb94f097baa14e1168ec3e29d3","2850","No"
"0xc51505e383f34019947802cae02a3432e27e012a","10108.6914067831","No"
"0x8d18ab998eeb0b3ca692763db0ac52241e652697","1039.65918449048","No"
"0xc656d60b42d67909322c8ba3763ca7e7f9aea3e0","342.599909739941","No"
"0xf6e73b3d2a0983f0cc39abfc480bc0e784ba5e9a","675.950390743625","No"
"0x2c879af71ae8d1d2a9321558e069148d48225b72","8485.49561229963","No"
"0x5a323e5865a12a933c288b1fd59dfe40bef2d97f","490.846668260293","No"
"0x79bb24be8208424453e11b5efe6ed57bfac981f8","95.9544177986506","No"
"0xae5fbd6ffac3645d2896c65f2a0e8a064177d470","789.822007003205","No"
"0x389b8bd4fac72ff9aa5fd888a4b3283ac4c14b28","374.885510240218","No"
"0x1d7b13d2c5c130e698dffaa11d76adabc787f269","26.0040203172296","No"
"0xc17d99b37ab02ea07f247a80899715822f8723c3","349.791726357192","No"
"0x8d6a4ce225aa165d1392aac60e19834b0a64f735","88.0713616532775","No"
"0xd3fd25fb85db893a12722d142c7fcb0b991e184c","355.326072653146","No"
"0x679e21a0ed6a30ee97a33e04d8009654f1d763e2","140.272585207018","No"
"0x2e79678f57a35a6d24dd410e1f1c4b24f5eaf924","118.29686619026","No"
"0x18ec3a55c4b492aec31bfe37d6dc2158632703f0","1053.73545346436","No"
"0xda71fa24ad1f9d26cdd15d6bb1579ab33bf027a7","137.8011041964","No"
"0x3727321b9b1318c2716b743e4eea28e0c8fc7f58","176.062099234734","No"
"0xa907ebe15d7759cc971840ea572d0db0a3b2580b","156.921001109458","No"
"0x3af94a298bc5d991909cbea3ef9d47191ae94750","164.742196485821","No"
"0xc49424f95922d4b7e670e2056f6703eb277c1e11","116.470569921024","No"
"0x441229283c15c2dbb60c0ca78ccace94ee238c7c","144.004861456679","No"
"0x6ceca7911c1a4dd84451716b698995324609ad48","99","No"
"0x6f784a30204df69d309a62bb12c5c91b82ddc52b","188.772875038557","No"
"0x0b6bf854cb7c816518a96317893e43ab219bd365","500.445736449093","No"
"0x0c96e96db7eb9934ad85c84dbca5c78ebd4840f9","1973.75993749651","No"
"0xb9d0a141822254047a6f3cba698c50119151b6e9","492.890546454796","No"
"0x88b46c3a4b44acbc5dea87aa8f6efa1333f81459","300.454634328524","No"
"0x1521dc7775ca6d3360c14ee2fb49b9519a82cc36","1040.73823710334","No"
"0x58ee7850019b3584bfff79ccdc6f95b034ce4221","2630.71324571438","No"
"0x441f104a639e12bb534a94b7f426651131cae4fa","15614.0555040499","No"
"0xa3494d3e2feadf448c6cfaae280154745deacad7","333.659790844826","No"
"0xd03e3e767fae065b41fccbfa0dfb3c538cf2b484","20.509161214967","No"
"0x744fc8e876480cd3bc394728c667c214119e1c02","100","No"
"0x07bc1e809b5da69371f7bf29730bc2032f7d36a5","77.9470146063401","No"
"0x267987b4ed90807a427e582acfd170a5fa01be6b","299.329121029528","No"
"0x40fe08e87de3262f5c30ed87325def5f9ce6f64f","793.656925758833","No"
"0xf14272d38037cc0b5553830b401740307cbc3fcf","238.936328007143","No"
"0xa987622a3d7c2d357cf2dd0582651e36354f2b61","135.120026631659","No"
"0x16c7402af1c2d5562ddd1e52565eee0999b4c33b","258.389083179283","No"
"0xb44e6a6e582365bd111a2eeca76e667ce645ea7e","2579.94857374442","No"
"0xcbfda5f4d0be88159587a388cc5f0b91087ca2fd","80","No"
"0xf12d6a7731ddabe38cddc94cb4297c0a46bf3d38","590.587589782018","No"
"0x482579f93dc13e6b434e38b5a0447ca543d88a46","7.10296852198547","No"
"0x6f52a45c54518e5726dfd76d6472ce4f8cd3dc06","1.25346503329155","No"
"0x982288d99d01c8fe69c9fdb13baaa968f6879971","1561.04739971969","No"
"0x10a551ee9b1939af4797a04d23a8dc0cac44c125","170.033448958939","No"
"0xf863bd2073e097310f3a1337b6fd9dd67da1819f","62.5967449385932","No"
"0x15d734550d44dc20103c19f664838f0df145a06c","26.1253118717288","No"
"0x6302946a8d528e134ea9301155f4dadd57189aa3","30.1534","No"
"0x979e52ca52df3dc2b65a06981150fb9486515ca3","126.269862612652","No"
"0xf3352ed80159324b78febbe969585986a8b6d8ff","92.4790072489223","No"
"0xe285d8a8998f59dd4fb6b3038442baab848072ba","684.483842759808","No"
"0x44222073e79439b958d7d925f6dac1ace309625a","500","No"
"0xb6ded9f2923bbee0a0bf2549a6b5483da73025db","1200","No"
"0x08359ab3aa598f7e7d0b5cc9eb58efbb0dc06fbf","1259.4454245439","No"
"0xf2f5207b459a3b6fbeaabdbc6ececed7ca878d1a","264.143408203885","No"
"0xb3fe11229108008b5154a70efcb2e13facf0948d","637.40790043989","No"
"0x8264f488b5558a407a06bcdc3e14c4eb8fd45c6e","48.9647150633699","No"
"0x20e13e46090bb00e1d5c233241f45c26b47cd866","500","No"
"0xeb217a9795b62da0d4308d673aca835c416ffe62","1348.57098772467","No"
"0x1201be09fe51ceedd730285f7c1ca8d4b5f5a519","100.284835956594","No"
"0xa171df891a420e5a441086bd3f179b38d36cad6d","73","No"
"0x5a57768664854af37b821fa5ed23eee113f1d2cf","67.9729293853849","No"
"0x28dd5c8d35a51da814723df13d72cbd971da227f","8032.12216373753","No"
"0x8410f253b0a9b2ae89d71363895610e74ebd160a","67.6367240524418","No"
"0x53ddf4be57664ff36d690797244d132d4307f872","40.5597245026809","No"
"0x8ff745776a12c194a72573ec7744ecd90522c669","229.549204147584","No"
"0x3c1ce65ed9a1d91c284550e7e3be9d146716716e","21.5493603784316","No"
"0xb18e5f56404f87a623d3e9139913a3c3f1f3fde7","6243.458782698","No"
"0x821906ce2e228032552c02667dc0b04d0cdb8bce","1000.44972290963","No"
"0xc1821e3cc4862005b9e397388d0a971b9ffe1735","45.7375046029628","No"
"0x63acb57b970af5bc4b5b23ecf5da4f60cd93ee00","228.36065975916","No"
"0x97765ca5f38d5a99232e5ab8bfe4f3780f7fffe5","200.507367953237","No"
"0x300018c2db5594de36b2401be7c65ba6e62385e4","340.807222577258","No"
"0x793f6c86da7109f83fbb9cd6592cfa9e89a95616","0.710877619858202","No"
"0x888e41178e2cead56e84ea3dca508a615540caf9","363.055987130529","No"
"0x8266d16f3090181375453778964e9e4a16b505de","170","No"
"0xb3693f750c6e1a3383f28963143dcbb2467c7371","229.375596763657","No"
"0x82efb674efd4693a116f45e3fd154182a675b4a9","662.23457423812","No"
"0x3437cf3a7c0639d298d0e1dd5fa96fa66eea9952","1038.677213813","No"
"0xa8f0493f916508c7c3e24711262487a0452a1837","78.3537002997967","No"
